39;178,10;40,30;3,40;13,50;2
15,8;278,20;42,00;39,80;15,40;2
7;225,20;56,70;47,70;51,00;2
49,4;213,60;8,80;35,70;26,00;2
50,5;133,50;8,70;29,40;-15,80;2
24,9;231,00;44,10;33,40;50,50;2
1;234,20;55,30;17,30;32,70;2
8,2;232,30;13,90;20,90;-58,10;3
12,5;55,10;168,60;62,50;8,70;3
22,5;6,80;229,10;3,60;10,10;3
50,9;9,40;167,10;3,00;-52,10;3
21,4;73,70;185,10;38,60;17,40;3
35,4;16,20;236,70;45,60;13,30;3
15,6;42,20;239,90;63,90;-25,00;3
7,2;65,70;182,00;51,80;-38,40;3
41,8;33,30;164,70;23,60;-68,50;3
65,3;32,50;204,30;4,10;-66,10;3
9,4;2,70;152,70;70,00;28,40;3
52,2;4,50;193,10;21,60;69,90;3
40,2;19,50;190,30;79,90;27,70;3
6,6;49,30;163,50;52,70;-6,40;3
55,1;44,80;200,30;34,80;36,70;3
7,1;44,50;198,80;61,60;2,70;3
48;39,50;247,70;18,70;-30,90;3
55,4;1,60;202,90;17,40;8,30;3
18,3;46,50;227,90;20,50;-39,50;3
39,8;7,90;207,80;87,80;13,40;3
33,6;51,90;218,60;32,60;17,60;3
86,7;16,20;179,40;2,20;1,40;3
35,8;80,00;236,20;3,60;-6,20;3
57,2;79,10;213,90;7,10;-4,70;3
56,7;26,20;192,00;29,10;-53,60;3
24,8;7,20;186,10;3,70;-3,10;3
6;2,90;187,00;6,50;50,20;3
34,6;52,70;217,30;11,10;-62,40;3
40,1;69,50;171,30;16,90;45,60;3
22;9,70;132,10;48,80;-43,10;3
71,9;19,40;172,20;34,20;-0,90;3
76,7;14,00;170,40;14,20;-7,20;3
53,1;9,50;164,70;32,90;-13,20;3
18;62,10;179,10;0,60;37,10;3
11,4;40,60;192,20;33,90;-65,40;3
32,4;14,20;218,80;45,80;-23,90;3
25,2;69,30;195,80;19,50;55,30;3
48,7;60,60;211,60;0,40;-42,20;3
1,2;51,50;142,40;39,10;37,60;3
2,3;7,40;182,90;0,70;45,50;3
24,1;11,50;133,90;25,50;-7,10;3
53,2;45,50;234,40;20,70;-17,00;3
24,4;32,50;173,20;14,50;57,10;3
8,5;66,00;198,60;59,00;17,00;3
12,8;26,60;254,40;18,40;53,90;3
10,2;43,70;146,10;11,30;-65,10;3
59,2;36,20;232,80;0,10;-60,30;3
16,6;23,90;164,50;8,90;-3,10;3
26,7;7,70;151,00;29,80;-25,00;3
9,5;59,50;160,40;26,30;-34,20;3
25,2;28,50;224,30;51,90;60,60;4
28,6;80,10;22,40;211,20;-25,20;4
39,5;22,10;64,20;196,70;59,40;4
19,2;3,40;10,90;253,20;-59,70;4
8,5;11,00;39,70;241,90;46,70;4
1,5;7,70;45,50;217,30;-46,30;4
16;24,20;71,00;196,60;-47,20;4
13,6;45,50;1,20;242,30;-20,70;4
10,4;33,10;47,00;169,50;-1,10;4
39,9;25,60;28,00;166,90;32,00;4
73,8;24,00;11,10;187,80;36,30;4
79,2;15,20;20,90;151,50;-3,50;4
33,8;21,10;21,00;240,50;-19,00;4
29,7;37,20;14,30;180,80;19,10;4
24;54,70;57,70;181,80;-1,00;4
32,6;70,90;5,10;230,40;17,10;4
17,7;18,70;54,90;172,20;-16,00;4
10,3;86,80;1,50;228,80;-7,90;4
19,9;60,90;15,80;250,90;-36,00;4
44,2;1,70;37,80;195,80;-56,70;4
1,9;50,30;63,50;178,30;29,30;4
2,8;33,60;47,00;168,60;-73,00;4
22,9;66,80;2,40;253,40;-30,40;4
12,4;20,60;25,40;157,70;-14,90;4
74,2;4,90;41,70;160,30;-6,80;4
20,5;23,30;21,30;172,10;-84,40;4
16,9;69,00;48,60;243,80;1,50;4
20,7;36,50;0,20;179,30;-81,90;4
61,2;11,70;8,30;135,00;-31,60;4
42,7;15,40;14,80;235,60;21,60;4
6;26,10;23,50;171,60;-12,30;4
52,8;2,70;23,70;151,30;58,30;4
66,4;0,00;17,10;179,00;-3,60;4
36,8;15,00;30,80;165,30;11,10;4
14,6;2,70;53,10;255,50;14,80;4
67,2;3,40;35,70;209,50;20,20;4
30,9;42,40;46,80;253,80;31,30;4
20;15,20;35,10;248,60;-9,30;4
40,2;35,10;14,80;258,00;48,90;4
61,4;56,20;35,00;196,50;26,40;4
20;21,20;33,90;230,30;82,60;4
24,8;20,90;73,50;180,10;-22,50;4
12,4;64,10;0,00;175,70;47,90;4
45;57,50;52,10;213,30;-10,70;4
8,9;37,30;36,70;197,30;49,80;4
44,3;33,30;54,10;218,00;-25,70;4
22;4,60;2,80;238,20;34,70;4
55,5;33,10;43,30;223,80;-1,20;4
2,7;14,60;69,80;142,80;20,20;4
51,9;22,60;9,50;251,20;19,60;4
2,7;36,60;25,90;129,60;43,70;4
